###############################################################################
#                                  Version 1
###############################################################################

harp        (homemade)_zither.ogg

mode_hard_1        		(homemade)_zither.ogg
mode_hard_2            	(homemade)_zither.ogg
mode_hard_3             (homemade)_zither.ogg
mode_hard_4             (homemade)_zither.ogg

xar_error          (homemade)_error.ogg

pickup_shield      Pickup/(homemade)_pickup_shield.ogg
pickup_health      Pickup/(homemade)_pickup_health.ogg
pickup_health_10p  Pickup/(homemade)_pickup_health_10p.ogg
pickup_health_25p  Pickup/(homemade)_pickup_health_25p.ogg
pickup_health_100p Pickup/(homemade)_pickup_health_100p.ogg
pickup_health_200p Pickup/(homemade)_pickup_health_200p.ogg
pickup_health_mega Pickup/(homemade)_health_mega.ogg
pickup_armor       Pickup/(homemade)_pickup_armor.ogg
pickup_armor_small Pickup/(homemade)_pickup_armor_small.ogg
pickup_ammo        Pickup/(homemade)_pickup_ammo_v2.ogg

pickup_gold_small  Pickup/(homemade)_pickup_gold_small.ogg
pickup_gold_medium Pickup/(homemade)_pickup_gold_medium.ogg
pickup_gold_large  Pickup/(homemade)_pickup_gold_large.ogg
pickup_gold        Pickup/(homemade)_pickup_gold_small.ogg

pickup_upgrade     Pickup/(homemade)_pickup_upgrade.ogg
pickup_powerup     Pickup/(homemade)_pickup_powerup.ogg
oh_yeah            (homemade)_oh_yeah.ogg
holy_cow           (homemade)_holy_cow.ogg
level_up           (homemade)_level_up_down20db.ogg
drop_level         (homemade)_drop_level.ogg

#Making less annoying:
fanfare            (homemade)_oh_yeah.ogg
fanfare_short      (homemade)_oh_yeah.ogg

#Other.
marker_short       (homemade)_marker_short.ogg
marker_long        (homemade)_marker_long.ogg
buy                (homemade)_buy.ogg
snore              (homemade)_snore.ogg
telekinesis        (homemade)_telekinesis.ogg
telekinesis_free   (homemade)_telekinesis_free.ogg

#Guns.
#Note shoot_1_5 is used for shoot_1_6.
shoot_1_1               Shoot/(homemade)_shoot_1_1.ogg
shoot_1_2               Shoot/(homemade)_shoot_1_2.ogg
shoot_1_3               Shoot/(homemade)_shoot_1_3.ogg
shoot_1_4               Shoot/(homemade)_shoot_1_4.ogg
shoot_1_5               Shoot/(homemade)_shoot_1_5.ogg
shoot_1_6               Shoot/(homemade)_shoot_1_5.ogg
shoot_2_1               Shoot/(homemade)_shoot_2_1.ogg
shoot_2_2               Shoot/(homemade)_shoot_2_2.ogg
shoot_2_3               Shoot/(homemade)_shoot_2_3.ogg
shoot_2_4               Shoot/(homemade)_shoot_2_4.ogg
shoot_2_5               Shoot/(homemade)_shoot_2_5.ogg
shoot_3_1               Shoot/(homemade)_shoot_3_1.ogg
shoot_3_2               Shoot/(homemade)_shoot_3_2.ogg
shoot_3_3               Shoot/(homemade)_shoot_3_3.ogg
shoot_3_4               Shoot/(homemade)_shoot_3_4.ogg
shoot_4_1               Shoot/(homemade)_shoot_4_1_distorted.ogg
shoot_4_2               Shoot/(homemade)_shoot_4_venus_rockets.ogg
shoot_4_3               Shoot/(homemade)_shoot_4_3.ogg
shoot_4_4               Shoot/(homemade)_shoot_4_4_lower.ogg
shoot_4_5               Shoot/(homemade)_shoot_4_5.ogg
